"con_V1","con_V2","con_V3","con_V4","con_V5","con_V6","con_V7","con_V8","con_V9","con_V10","cat_V11","cat_V12","cat_V13","cat_V14","cat_V15"
-0.236013624526917,-0.105710379788923,0.460769661147255,0.971183822089387,1.51129202537594,0.857873736904315,3.1598426109959,2.89420911214593,3.2126966235313,3.34351995325519,"c","c","b","b","a"
-1.02841747061586,0.188929337693021,0.592208883901086,1.02697910611967,1.27079259701902,1.01635751598398,3.11247690480172,1.567700276366,2.48882665320274,3.31005813905607,"c","b","b","b","a"
-1.19015171229419,-1.49392506466167,-0.564010697686683,-0.356531372727457,0.787338764885921,-0.628015443670388,0.0437718581364068,1.26272233357762,1.84969903224875,2.71852333105694,"b","a","a","a","a"
0.537425784779857,-0.343361304660924,0.854399079632665,0.848272636148501,1.04775942752231,1.26806607153943,2.1330676718872,1.9661903210384,2.41003326758416,4.13832764557994,"b","c","a","a","a"
-0.821056842199531,-0.961882143452223,1.03724363321695,1.22840117195991,0.350237385755353,1.03324288094796,1.8434191321031,2.21174822678642,2.88668067031576,3.22330980104205,"a","c","b","b","a"
-0.811997348328152,-1.20841017142771,-1.46391721553345,0.0407806122166071,-0.55738396784463,-0.685200697987048,-0.185676874883448,1.2449511766313,1.73611214979027,1.62253682084546,"b","a","a","a","a"
0.263978861768615,-0.929240733884904,-0.413566592314432,0.520422493268248,1.54791016638819,1.23662103553046,1.28278465822023,1.13766735490152,1.41528688378031,3.82902886576908,"b","b","b","a","a"
0.57884979637746,-0.254569270551702,0.535716224085443,2.12497408383688,2.28520110248458,2.64777445174938,1.48480282970843,4.78461937699189,2.8370924001312,3.507293442876,"c","c","b","b","b"
1.12931189740586,0.211933148330531,0.673575378668602,1.08520707620154,2.50055100870354,1.54249183459888,3.50415101944773,2.5881276308501,3.75928037028571,2.83002176652355,"c","c","b","a","a"
0.589622676274519,1.07139841555665,0.527135047248334,0.791847371825646,1.05164370456144,1.05391599104347,2.57505617410639,2.30939556335911,4.00576429606564,2.43523365376939,"b","c","b","b","b"
0.00473189104225213,-1.18243504737713,-2.68633528996496,1.68843105198893,0.0844255828176054,0.419385650391735,1.27906207220125,0.638078558459278,3.29208439338421,2.14965916616913,"a","b","a","a","a"
-0.787422433547415,0.220985789653404,-1.87469280079174,0.927792682377123,1.44772934907826,0.617514052426973,1.62975956796433,1.1005410884679,2.72008000953682,2.12497317588841,"c","c","b","a","b"
-0.971439452113596,-1.19519708320152,-0.93931673994029,0.522058936464977,-0.521271183886149,0.632137537964495,2.73186542965187,2.06037510089494,3.2053160440305,3.87147678234503,"c","c","b","b","a"
0.187723208266687,-0.20554045875775,0.13387976973911,0.820151696668566,1.61748326887776,1.21292927159483,1.37473460503526,1.24152876550863,2.05967130349037,2.58037881426594,"d","b","b","b","a"
0.816015142338603,1.01595308154639,-0.282317702910671,0.785114856001691,1.02166869058891,2.0084504991638,2.0492588127668,2.58099686161944,3.48396087617914,3.71546942586856,"b","b","b","b","a"
-0.971829599040444,-0.805109385670789,-1.07953374721082,-1.40080065448699,-1.12365446553881,-0.834557543762414,0.815346258266245,1.36292123971209,1.54585730444975,2.332444877496,"a","a","b","a","a"
